case_id,province,city,company_name,case_status,exit_type_or_status,final_confidence,display_city,display_case_status,display_exit_type_or_status,gadm_gid,prefecture_name,prefecture_name_chn,matched_cbdb_places,area_sqkm_approx,elite_persons,jinshi_persons,juren_persons,elite_per_1000_sqkm,jinshi_per_1000_sqkm,juren_per_1000_sqkm
sch_20260630_0068,Zhejiang,Jiaxing,嘉兴市嘉秀发展投资控股集团有限公司,human_validated,nominal_exit,medium,Jiaxing,Human-validated,Nominal exit,CHN.31.3_1,Jiaxing,嘉兴市,20,3983.318,1840,1250,972,461.93,313.81,244.02
sch_20260630_0013,Zhejiang,Jiaxing,嘉兴科技城投资发展集团有限公司,human_validated,nominal_exit,medium,Jiaxing,Human-validated,Nominal exit,CHN.31.3_1,Jiaxing,嘉兴市,20,3983.318,1840,1250,972,461.93,313.81,244.02
pilot_js_002,Jiangsu,Suzhou,苏州城市建设投资发展集团有限公司,human_validated,nominal_exit,medium,Suzhou,Human-validated,Nominal exit,CHN.15.7_1,Suzhou,苏州市,26,8458.861,2659,1924,1424,314.34,227.45,168.34
expand_js_changshu_invest,Jiangsu,Changshu,常熟市投资控股集团有限公司,human_validated,functional_transfer,medium,Suzhou,Human-validated,Functional transfer,CHN.15.7_1,Suzhou,苏州市,26,8458.861,2659,1924,1424,314.34,227.45,168.34
expand_js_suzhou_xiangcheng,Jiangsu,Suzhou Xiangcheng,苏州市相城城市建设投资(集团)有限公司,human_validated,nominal_exit,medium,Suzhou,Human-validated,Nominal exit,CHN.15.7_1,Suzhou,苏州市,26,8458.861,2659,1924,1424,314.34,227.45,168.34
expand_js_zhangjiagang_chengtou,Jiangsu,Zhangjiagang,张家港市城市投资发展集团有限公司,human_validated,nominal_exit,medium,Suzhou,Human-validated,Nominal exit,CHN.15.7_1,Suzhou,苏州市,26,8458.861,2659,1924,1424,314.34,227.45,168.34
sch_20260630_0007,Jiangsu,Suzhou,苏州吴中国太发展有限公司,human_validated,nominal_exit,medium,Suzhou,Human-validated,Nominal exit,CHN.15.7_1,Suzhou,苏州市,26,8458.861,2659,1924,1424,314.34,227.45,168.34
sch_20260630_0048,Jiangsu,Changzhou,常州市交通产业集团有限公司,human_validated,nominal_exit,medium,Changzhou,Human-validated,Nominal exit,CHN.15.1_1,Changzhou,常州市,10,4393.095,1380,867,722,314.13,197.36,164.35
sch_20260630_0057,Jiangsu,Changzhou,常州天宁建设发展集团有限公司,human_validated,nominal_exit,medium,Changzhou,Human-validated,Nominal exit,CHN.15.1_1,Changzhou,常州市,10,4393.095,1380,867,722,314.13,197.36,164.35
sch_20260630_0069,Jiangsu,Changzhou,常州滨湖建设发展集团有限公司,human_validated,nominal_exit,medium,Changzhou,Human-validated,Nominal exit,CHN.15.1_1,Changzhou,常州市,10,4393.095,1380,867,722,314.13,197.36,164.35
expand_fj_fuzhou_chengtou,Fujian,Fuzhou,福州城市建设投资集团有限公司,human_validated,functional_transfer,medium,Fuzhou,Human-validated,Functional transfer,CHN.4.1_1,Fuzhou,福州市,24,11661.824,2548,1496,1464,218.49,128.28,125.54
expand_fj_fuzhou_guozi,Fujian,Fuzhou,福州国有资本投资运营集团有限公司,human_validated,functional_transfer,medium,Fuzhou,Human-validated,Functional transfer,CHN.4.1_1,Fuzhou,福州市,24,11661.824,2548,1496,1464,218.49,128.28,125.54
pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,human_validated,substantive_exit,medium,Guangzhou,Human-validated,Substantive exit,CHN.6.4_1,Guangzhou,广州市,13,7156.715,1524,611,1093,212.95,85.37,152.72
pilot_gd_001_alt_metro,Guangdong,Guangzhou,广州地铁集团有限公司,human_validated,nominal_exit,medium,Guangzhou,Human-validated,Nominal exit,CHN.6.4_1,Guangzhou,广州市,13,7156.715,1524,611,1093,212.95,85.37,152.72
sch_20260630_0025,Guangdong,Guangzhou,知识城(广州)投资集团有限公司,human_validated,nominal_exit,medium,Guangzhou,Human-validated,Nominal exit,CHN.6.4_1,Guangzhou,广州市,13,7156.715,1524,611,1093,212.95,85.37,152.72
expand_js_yixing_chengfa,Jiangsu,Yixing,宜兴市城市发展投资有限公司,human_validated,functional_transfer,medium,Wuxi,Human-validated,Functional transfer,CHN.15.9_1,Wuxi,无锡市,8,4606.085,956,798,388,207.55,173.25,84.24
pilot_zj_002,Zhejiang,Ningbo,宁波开发投资集团有限公司,human_validated,substantive_exit,medium,Ningbo,Human-validated,Substantive exit,CHN.31.6_1,Ningbo,宁波市,21,8942.193,1760,1339,1025,196.82,149.74,114.63
expand_zj_yuyao_chengtou,Zhejiang,Yuyao,余姚市城市建设投资发展有限公司,human_validated,nominal_exit,medium,Ningbo,Human-validated,Nominal exit,CHN.31.6_1,Ningbo,宁波市,21,8942.193,1760,1339,1025,196.82,149.74,114.63
sch_20260630_0033,Zhejiang,Shaoxing,绍兴滨海新区控股集团有限公司,human_validated,nominal_exit,medium,Shaoxing,Human-validated,Nominal exit,CHN.31.8_1,Shaoxing,绍兴市,15,7967.504,1498,804,986,188.01,100.91,123.75
